R version 4.2.2 (2022-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 26200)

Matrix products: default

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

attached base packages:
[1] graphics  grDevices utils     datasets  stats     methods   base     

other attached packages:
 [1] pROC_1.18.0       GA_3.2.4          iterators_1.0.14  foreach_1.5.2    
 [5] ggpmisc_0.5.3     ggpp_0.5.3        tidyr_1.3.0       ggpubr_0.6.0     
 [9] readxl_1.4.3      pheatmap_1.0.12   stringr_1.5.0     immunarch_0.9.1  
[13] patchwork_1.1.2   data.table_1.14.6 dtplyr_1.3.1      ggplot2_3.4.2    
[17] dplyr_1.1.2      

loaded via a namespace (and not attached):
  [1] nlme_3.1-160        doParallel_1.0.17   RColorBrewer_1.1-3 
  [4] prabclus_2.3-2      UpSetR_1.4.0        tools_4.2.2        
  [7] backports_1.4.1     utf8_1.2.2          R6_2.5.1           
 [10] colorspace_2.0-3    nnet_7.3-18         withr_2.5.0        
 [13] tidyselect_1.2.0    gridExtra_2.3       phangorn_2.11.1    
 [16] compiler_4.2.2      quantreg_5.94       cli_3.4.1          
 [19] factoextra_1.0.7    SparseM_1.81        diptest_0.76-0     
 [22] scales_1.2.1        DEoptimR_1.0-12     robustbase_0.95-1  
 [25] readr_2.1.4         quadprog_1.5-8      digest_0.6.30      
 [28] stringdist_0.9.10   pkgconfig_2.0.3     htmltools_0.5.3    
 [31] fastmap_1.1.0       rlang_1.1.3         GlobalOptions_0.1.2
 [34] rstudioapi_0.14     shiny_1.7.3         shape_1.4.6        
 [37] farver_2.1.1        generics_0.1.3      jsonlite_1.8.3     
 [40] mclust_6.0.0        car_3.1-1           magrittr_2.0.3     
 [43] rlist_0.4.6.2       polynom_1.4-1       modeltools_0.2-23  
 [46] Matrix_1.6-0        Rcpp_1.0.9          munsell_0.5.0      
 [49] fansi_1.0.3         ape_5.7             abind_1.4-5        
 [52] viridis_0.6.2       lifecycle_1.0.4     stringi_1.7.8      
 [55] ggalluvial_0.12.5   carData_3.0-5       ggraph_2.1.0       
 [58] MASS_7.3-58.1       flexmix_2.3-19      plyr_1.8.8         
 [61] grid_4.2.2          ggseqlogo_0.1       promises_1.2.0.1   
 [64] parallel_4.2.2      ggrepel_0.9.3       crayon_1.5.2       
 [67] lattice_0.20-45     splines_4.2.2       graphlayouts_0.8.4 
 [70] circlize_0.4.15     hms_1.1.3           pillar_1.9.0       
 [73] uuid_1.1-0          igraph_2.0.3        fpc_2.2-10         
 [76] ggsignif_0.6.4      reshape2_1.4.4      codetools_0.2-18   
 [79] stats4_4.2.2        fastmatch_1.1-3     glue_1.6.2         
 [82] httpuv_1.6.6        vctrs_0.6.5         tzdb_0.4.0         
 [85] tweenr_2.0.2        MatrixModels_0.5-1  cellranger_1.1.0   
 [88] gtable_0.3.1        purrr_1.0.1         polyclip_1.10-4    
 [91] kernlab_0.9-32      ggforce_0.4.1       mime_0.12          
 [94] xtable_1.8-4        broom_1.0.4         tidygraph_1.2.3    
 [97] later_1.3.0         rstatix_0.7.2       survival_3.4-0     
[100] class_7.3-20        viridisLite_0.4.1   tibble_3.2.1       
[103] shinythemes_1.2.0   cluster_2.1.4       ellipsis_0.3.2     
